-- Merging decision tree log ---
manifest
ADDED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/tempadmin/Desktop/Old_Sakksh/sakksh/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:face-detection:16.1.6] /home/tempadmin/.gradle/caches/transforms-3/ad6e5de73187bd023f36bfbccb18d315/transformed/jetified-face-detection-16.1.6/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/b686ca8841c2d1babfe8ce4ff0adae76/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/tempadmin/.gradle/caches/transforms-3/31b42a12edc63b7c551f5fe829e35d9f/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/tempadmin/.gradle/caches/transforms-3/ed14c10d708f0930aa611e6f810172df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /home/tempadmin/.gradle/caches/transforms-3/f1f09d3dd623d293d09895e175dc31e2/transformed/jetified-common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/tempadmin/.gradle/caches/transforms-3/bf67660e7e9ff869052b64946a6082ef/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/tempadmin/.gradle/caches/transforms-3/107a22a72b5c4cd218a4a423b140ed88/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/c2ec585514e12f950a920ac814666005/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /home/tempadmin/.gradle/caches/transforms-3/94a72ec1b7a9155a2602ad97ea2ce141/transformed/jetified-AndroidPdfViewer-4.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.legere:pdfiumandroid:1.0.19] /home/tempadmin/.gradle/caches/transforms-3/8b36f3b69c1d07e8e200ffe8dfd8d55a/transformed/jetified-pdfiumandroid-1.0.19/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/c582a34ebf75cc47c91f533445c62404/transformed/jetified-firebase-crashlytics-ndk-19.0.0/AndroidManifest.xml:23:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/tempadmin/.gradle/caches/transforms-3/2c0200f47bf24e3e86be02e0f3e07274/transformed/jetified-firebase-crashlytics-19.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/tempadmin/.gradle/caches/transforms-3/a64581f20eff9e2e857f4541f67cba2f/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/ae7e89dd490ccc93dc728d216491b242/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/373b0ea1fa806d56736459358a098935/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/tempadmin/.gradle/caches/transforms-3/b43e36c8eeee801163585d62b6c33646/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/tempadmin/.gradle/caches/transforms-3/1fac5824d7450c76433ed71a553d72f6/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/f39ab3d3f2255cb20b56c9ffbb8f3543/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/77a00f30e67abe8a24efc5c2a45f94c3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /home/tempadmin/.gradle/caches/transforms-3/25444d5f8940b3d0e337f6ffadf77a92/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/tempadmin/.gradle/caches/transforms-3/67b362976986bb6011f25e6e50e691a7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/tempadmin/.gradle/caches/transforms-3/629b995564e97a199ae0ae5f0643ff5f/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/tempadmin/.gradle/caches/transforms-3/84b25af15fe4a57a987e002635444e28/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/b27ac8b32cbcf9baf033c6dd57a76030/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/tempadmin/.gradle/caches/transforms-3/23862c97f00c8cf4751d245f58c8dc05/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/tempadmin/.gradle/caches/transforms-3/9d8a44dc8be9d733af73b3d6541ae3a6/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/tempadmin/.gradle/caches/transforms-3/c1559f5405dc4f0409e16f983c0340e1/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/tempadmin/.gradle/caches/transforms-3/4c76569673ad97b183e7c89d02a0c2e0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/tempadmin/.gradle/caches/transforms-3/406e63d82dfac98d4d1c78e7df6b3688/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /home/tempadmin/.gradle/caches/transforms-3/5f58c8a829547df1a796b766fc589757/transformed/jetified-firebase-measurement-connector-18.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/tempadmin/.gradle/caches/transforms-3/a967b056dd993c1f45ae75ce024858a0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/tempadmin/.gradle/caches/transforms-3/10ec90ab633ca465fd64326acc70001a/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/bc6b6e6901cdc83fb2131031ffb558f9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/4d33732b4491ddbd56f731cbcbbfb2de/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/337f9719cf5e250e58081f2da0d79d72/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/221cfa039b242ac0dacfbd968365ea32/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/e2d8cbaa1534b2ebd20917bf3ba110cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity:1.6.0] /home/tempadmin/.gradle/caches/transforms-3/db0e44090b7d86b1c600dbf66eb39077/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/cd8c2d6e524d7492560bc91667bf7a29/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/49eeed3920f8981796018990becaed28/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/57b7ba424c9bbf5277412c1cc8377bb8/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/3dc436817283d41e3487aaf14561938f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/7808992700f3cf55e07d8178ff68984d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/177a901f6a381edaf859da5373e914b2/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/70d9f2eb94f2f6c4e375a0d6116efa4c/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/e06a05c7851fa095a914cc4c4032008b/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/53dc04b0e80581b2fb7e9ab5684994ff/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/aecdecb94afa00016893373b5f7e76bd/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/f35a02964944506f65d4ed74c9ca153b/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/be6f9d6e778db7c49a0fe62d7bfadf54/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/a7e27cbac9b8c11d196d6936105ae0ab/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/9e08792c04186771289b63ff78b37c14/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/657f083618d16c53c0b92af0ab51460b/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/7dd8dfcb30d2f1d4c1b2f9da46253064/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/d6cd3f31436efdf3c057095bc76882b9/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/ff44314342b25e0f7e2ed689458ffa69/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /home/tempadmin/.gradle/caches/transforms-3/37c5a3c41fedaae42136b7681944baf5/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/734ce3df6b86c5852678b4b15ac6b384/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/tempadmin/.gradle/caches/transforms-3/582f4d26e0f5f16e5ae0b58c79d16068/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/tempadmin/.gradle/caches/transforms-3/3aeecf80aa73ac44b736a495be378c38/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/5a7da2d4ba0a356af3962ba63304d6cf/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] /home/tempadmin/.gradle/caches/transforms-3/14f4c9439522ad021ddfc4ab3aef34e1/transformed/jetified-AndroidLame-kotlin-v0.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-ktx:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/2a79755b2162812f76dbfa76190da5ef/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.1.0] /home/tempadmin/.gradle/caches/transforms-3/5dbd544b65d6b624476cdff98be3f5d3/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /home/tempadmin/.gradle/caches/transforms-3/f108f70d0e836da110ea36b85858345f/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/283226d71d870b527484b3c61e460329/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/ccaef00c84d00bdef7551c9df102a389/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/45e0378813c53724e1e0491884f146b6/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/89a502084076ae9e4c53659aef659283/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/7adbede285596c6c029c96d6de326fa9/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/01d9da86b02b10aafdb43d1691aaf43f/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/b61ef401c9308091e2dc2701ef8c790e/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/tempadmin/.gradle/caches/transforms-3/55c0c5dc4d44fa4152ef4336440e701f/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/tempadmin/.gradle/caches/transforms-3/edbdecf75e4be8c6e5e12bbd2fa6e067/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/a0210db3e1eccc8a9c829400a5534f75/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/tempadmin/.gradle/caches/transforms-3/fc5565feee16d5f2014cbf0a22c3e188/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/tempadmin/.gradle/caches/transforms-3/ece08b5c5a36c869cfe2e4345d7273f2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/tempadmin/.gradle/caches/transforms-3/49b2c32aa6c7412e51156c8da1aac00a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/tempadmin/.gradle/caches/transforms-3/534bd46ac486a76a911426e1fc1d83b5/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/tempadmin/.gradle/caches/transforms-3/298d0b677901ef8b28037b8df239a152/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
